File c3d,Len c3d,File amc,Len amc,File asf,File smpl,Len smpl
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_0/subjects/01/01_01.c3d,2751,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/01/01_01.amc,2751,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/01/01.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/01/01_01_stageii.npz,2751
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_0/subjects/01/01_02.c3d,4346,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/01/01_02.amc,4346,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/01/01.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/01/01_02_stageii.npz,4346
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_0/subjects/01/01_03.c3d,4510,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/01/01_03.amc,4510,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/01/01.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/01/01_03_stageii.npz,4510
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_0/subjects/01/01_05.c3d,4376,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/01/01_05.amc,4376,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/01/01.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/01/01_05_stageii.npz,4376
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_0/subjects/01/01_06.c3d,5133,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/01/01_06.amc,5133,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/01/01.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/01/01_06_stageii.npz,5133
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_0/subjects/01/01_07.c3d,4839,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/01/01_07.amc,4839,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/01/01.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/01/01_07_stageii.npz,4839
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_0/subjects/01/01_08.c3d,2610,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/01/01_08.amc,2610,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/01/01.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/01/01_08_stageii.npz,2610
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_0/subjects/01/01_09.c3d,4242,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/01/01_09.amc,4242,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/01/01.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/01/01_09_stageii.npz,4242
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_0/subjects/01/01_10.c3d,3266,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/01/01_10.amc,3266,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/01/01.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/01/01_10_stageii.npz,3266
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_0/subjects/01/01_11.c3d,4654,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/01/01_11.amc,4654,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/01/01.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/01/01_11_stageii.npz,4654
